batch_size,total_epochs,patience,epoch,learning_rate,loss,accuracy,val_loss,val_accuracy,fin_accuracy
32,100,5,1,0.0001,2.3206777572631836,0.08673469722270966,2.293449878692627,0.1071428582072258,43.45238
32,100,5,2,0.0001,2.2912940979003906,0.10969387739896774,2.274986982345581,0.125,43.45238
32,100,5,3,0.0001,2.2783281803131104,0.12117347121238708,2.2614386081695557,0.184523805975914,43.45238
32,100,5,4,0.0001,2.265714406967163,0.13775509595870972,2.2446129322052,0.184523805975914,43.45238
32,100,5,5,0.0001,2.2641782760620117,0.14030611515045166,2.2464418411254883,0.1130952388048172,43.45238
32,100,5,6,0.0001,2.2470531463623047,0.12372449040412903,2.2285327911376953,0.1428571492433548,43.45238
32,100,5,7,0.0001,2.246351480484009,0.1734693944454193,2.2184276580810547,0.2023809552192688,43.45238
32,100,5,8,0.0001,2.233638286590576,0.14158163964748383,2.1961140632629395,0.2797619104385376,43.45238
32,100,5,9,0.0001,2.2281291484832764,0.18367347121238708,2.22971773147583,0.130952388048172,43.45238
32,100,5,10,0.0001,2.2133982181549072,0.1658163219690323,2.179518461227417,0.2738095223903656,43.45238
32,100,5,11,0.0001,2.2001850605010986,0.1875,2.16717791557312,0.244047611951828,43.45238
32,100,5,12,0.0001,2.1832191944122314,0.1964285671710968,2.1480166912078857,0.2738095223903656,43.45238
32,100,5,13,0.0001,2.1696338653564453,0.19897958636283875,2.1387147903442383,0.2738095223903656,43.45238
32,100,5,14,0.0001,2.1738944053649902,0.2015306055545807,2.1049234867095947,0.3333333432674408,43.45238
32,100,5,15,0.0001,2.1575441360473633,0.2232142835855484,2.105289936065674,0.3035714328289032,43.45238
32,100,5,16,0.0001,2.135493516921997,0.23852041363716125,2.104243040084839,0.2678571343421936,43.45238
32,100,5,17,0.0001,2.120051622390747,0.22448979318141937,2.086575746536255,0.2857142984867096,43.45238
32,100,5,18,0.0001,2.1129648685455322,0.2410714328289032,2.071483850479126,0.261904776096344,43.45238
32,100,5,19,0.0001,2.099358320236206,0.25,2.057752847671509,0.2976190447807312,43.45238
32,100,5,20,0.0001,2.0884921550750732,0.21811224520206451,2.025580883026123,0.3095238208770752,43.45238
32,100,5,21,0.0001,2.0701839923858643,0.25255101919174194,2.0224971771240234,0.2976190447807312,43.45238
32,100,5,22,0.0001,2.0779316425323486,0.23979592323303223,2.0300400257110596,0.2916666567325592,43.45238
32,100,5,23,0.0001,2.0426454544067383,0.24362245202064514,1.9931226968765259,0.3095238208770752,43.45238
32,100,5,24,0.0001,2.0409319400787354,0.25765305757522583,2.001560926437378,0.2857142984867096,43.45238
32,100,5,25,0.0001,2.039381742477417,0.24872449040412903,1.9752981662750244,0.2976190447807312,43.45238
32,100,5,26,0.0001,2.0387980937957764,0.25765305757522583,1.9736994504928589,0.2916666567325592,43.45238
